row;outline_level;thema;original_text;page_id;slug
1090;3;AdminZipEdit-Anhang;Attachment;;
1097;3;AttachmentEdit-Hochgeladene Dateien;Zugeordnete Datei.;;
1103;3;AttachmentStatusEdit-Benutzer;User;;
1106;3;AttachmentStatusEdit-LicenseEntryRequired;LicenseEntryRequired;;
1107;3;AttachmentStatusEdit-LicenseMatchingRequired;LicenseMatchingRequired;;
1108;3;AttachmentStatusEdit-UpdateDatabase;UpdateDatabase;;
1145;4;ArticleSalesPriceListList;ArticleSalesPriceListList;;
1161;4;PartnerPurchasePriceListList;PartnerPurchasePriceListList;;
1207;3;ArticleEdit-Set;Set;;
1208;4;ArticleSetList;ArticleSetList;;
1222;4;ArticleMacroList;ArticleMacroList;;
1228;3;ArticleEdit-Produktion;Production;;
1229;4;ArticleProductList;ArticleProductList;;
1241;3;ArticleEdit-Zubehör;Accessory;;
1242;4;ArticleAccessoryList;ArticleAccessoryList;;
1252;4;ArticleCategoryList;ArticleCategoryList;;
1257;4;PartnerCatalogNumberList;PartnerCatalogNumberList;;
1262;3;ArticleEdit-Produktionsschritt-Ressourcen;Production Step Resources;;
1263;4;ArticleProductionStepResourceList;ArticleProductionStepResourceList;;
1275;3;ArticleEdit-Produktionsschritt-Artikel;Production Step Article;;
1276;4;ArticleProductionStepComponentList;ArticleProductionStepComponentList;;
1284;3;ArticleEdit-Produktionszeit;Production Time;;
1287;4;ArticleDocPositionList;ArticleDocPositionList;;
1302;4;ArticleRevenueList;ArticleRevenueList;;
1312;4;ArticleDocPositionList;ArticleDocPositionList;;
1331;4;ArticleHistoryList;ArticleHistoryList;;
1342;4;AttachmentList;AttachmentList;;
1351;4;ArticleUsageSetList;ArticleUsageSetList;;
1359;4;ArticleUsageProductionList;ArticleUsageProductionList;;
1367;4;ArticleQuantityHistoryTableList;ArticleQuantityHistoryTableList;;
1403;3;ArticleEdit_Procurement-Übersicht;;;
1415;3;ArticleGroupEdit-ArticleHistoryDetail;ArticleHistoryDetail;;
1463;3;ArticleIndividualizationEdit_DeviceService-Dok;Eingabefeld für: Dok.;;
1464;3;ArticleIndividualizationEdit_DeviceService-Betreff;Kurze Betreffzeile zum Inhalt.;;
1465;3;ArticleIndividualizationEdit_DeviceService-Dok-Datum;Datum des Dokuments.;;
1466;3;ArticleIndividualizationEdit_DeviceService-Netto;Eingabefeld für: Netto.;;
1467;3;ArticleIndividualizationEdit_DeviceService-Brutto;Eingabefeld für: Brutto.;;
1468;3;ArticleIndividualizationEdit_DeviceService-Status;Aktueller Bearbeitungsstatus.;;
1469;3;ArticleIndividualizationEdit_DeviceService-ArticleIndividualizationQuantityHistoryDetail;ArticleIndividualizationQuantityHistoryDetail;;
1501;3;ArticleProductEdit-Mengeneinheit;Einheit, in der die Menge erfasst wird.;;
1519;3;ArticleProductionStepComponentEdit-Preise;Prices;;
1521;3;ArticleProductionStepComponentEdit-Info;Info;;
1547;3;ArticleProductionStepResourceEdit-Aufgabenbeziehung;Task Relationship;;
1548;3;ArticleProductionStepResourceEdit-Verknüpfte Position;Eingabefeld für: Verknüpfte Position.;;
1549;3;ArticleProductionStepResourceEdit-Unteraufgabe;Eingabefeld für: Unteraufgabe.;;
1550;3;ArticleProductionStepResourceEdit-Vorheriger Produktionsschritt;Eingabefeld für: Vorheriger Produktionsschritt.;;
1551;3;ArticleProductionStepResourceEdit-Vorheriger Produktionsschritt Abhängigkeit;Eingabefeld für: Vorheriger Produktionsschritt Abhängigkeit.;;
1552;3;ArticleProductionStepResourceEdit-ArticleQuantityHistoryTableDetail;ArticleQuantityHistoryTableDetail;;
1560;3;ArticleSalesPriceListEdit-Fremdwährung;Betrag in der Fremdwährung.;;
1571;3;ArticleSalesPriceWizard-Gültig ab Datum;Relevantes Datum.;;
1574;3;ArticleSalesPriceWizard-Absoluten Preis setzen;Preisangabe.;;
1575;3;ArticleSalesPriceWizard-oder Faktor;Berechnungsfaktor.;;
1576;3;ArticleSalesPriceWizard-oder Differenz;Eingabefeld für: oder Differenz.;;
1624;3;ArticleUoMEdit-Artikel-Übersetzungen;Article Translations;;
1635;3;OutputControlPrinterConfigurationEdit-Dokument;Document;;
1641;3;DocEdit-Dok Kategorie;Eingabefeld für: Dok Kategorie.;;
1643;3;DocEdit-DocEdit_ArchiveExternalFile;DocEdit_ArchiveExternalFile;;
1644;3;DocEdit-DocEdit_BillingAddress;DocEdit_BillingAddress;;
1670;3;DocEdit-DocEdit_DeliveryAddress;DocEdit_DeliveryAddress;;
1696;3;DocEdit-DocEdit_Details;DocEdit_Details;;
1718;3;DocEdit_Overview-Tel.1;Primäre Telefonnummer.;;
1727;3;DocEdit_Overview-E-Mail;E-Mail-Adresse für die Kommunikation.;;
1735;3;DocImportXml-Xml;Eingabefeld für: Xml.;;
1736;3;DocImportXml-DocRelationshipMap;DocRelationshipMap;;
1738;3;DocSetFirstNumber-Dok-Typ;Art des Dokuments.;;
1739;3;DocSetFirstNumber-Aktueller Sequenzwert;Eingabefeld für: Aktueller Sequenzwert.;;
1740;3;DocSetFirstNumber-Erste Dok-Nummer;Eindeutige Nummer.;;
1741;3;DocSetFirstNumber-Beschaffungsassistent;Procurement Assistant;;
1789;3;DocXmlEdit-2;py-2;;
1791;3;DocXmlEdit-Anhänge;DocXml-Attachments;;
1792;3;DocXmlEdit-Extra-Felder;DocXml-ExtraFields;;
1793;3;DocXmlEdit-Positionen;DocXml-Positions;;
1794;3;DocXmlEdit-Sums;DocXml-Sums;;
1795;3;DocXmlEdit-Taxes;DocXml-Taxes;;
1796;3;DocXmlEdit-Buyer;DocXml-Buyer;;
1887;2;UserLoginSetting;UserLoginSetting;views/user-login-setting;user-login-setting
1888;3;UserLoginSetting-UserRedirectToLogin;UserRedirectToLogin;;
1891;3;RoleEdit-Berechtigungen;RoleEdit-Berechtigungen;;
1901;3;RoleEdit-Systemmenüs;RoleEdit-Systemmenüs;;
1903;3;RoleEdit-Artikel;Article;;
1980;3;ProcurementWizard_Body-Lager von;Lagerbezogene Angabe.;;
1986;3;ProcurementWizard_Body-Lager bis;Lagerbezogene Angabe.;;
1990;3;ProcurementWizard_Body-Standort;Zugeordneter Standort.;;
1991;3;ProcurementWizard_Body-Bulletin;Bulletin;;
1998;3;BulletinEdit-Gelesen von;Eingabefeld für: Gelesen von.;;
1999;3;BulletinEdit-Gelesen am;Eingabefeld für: Gelesen am.;;
2000;3;BulletinEdit-CRM;CRM;;
2009;3;CrmEdit-Tel.1;Primäre Telefonnummer.;;
2028;3;CrmEdit-Belegliste;Document List;;
2045;3;CrmTypeEdit-E-Mail;E-Mail;;
2059;3;Dashboard-Designer-Desktopkonfigurator;Desktop Configurator;;
2062;3;WorkspaceRoleDesktopEdit-Hintergrundfarbe;Eingabefeld für: Hintergrundfarbe.;;
2073;3;WorkspaceRoleDesktopButtonEdit-Schriftfarbe;Eingabefeld für: Schriftfarbe.;;
2080;3;WorkspaceRoleDesktopButtonEdit-Hintergrundfarbe;Eingabefeld für: Hintergrundfarbe.;;
2081;3;WorkspaceRoleDesktopButtonEdit-Rahmenfarbe;Eingabefeld für: Rahmenfarbe.;;
2083;3;WorkspaceRoleMenuButtonEdit-Schriftfarbe;Eingabefeld für: Schriftfarbe.;;
2090;3;WorkspaceRoleMenuButtonEdit-Hintergrundfarbe;Eingabefeld für: Hintergrundfarbe.;;
2091;3;WorkspaceRoleMenuButtonEdit-Rahmenfarbe;Eingabefeld für: Rahmenfarbe.;;
2093;3;WorkspaceRoleMenuEdit-Portal und Webshop;;;
2172;3;EmailTemplateEdit-Extra-Module;Extra Modules;;
2182;3;StickyNoteEdit-StickyNotePanel;StickyNotePanel;;
2185;3;StickyNoteEdit-Intercom;Intercom;;
2217;3;ExtraFieldEdit-Standard heute;Eingabefeld für: Standard heute.;;
2234;3;ExtraFieldEdit-Fremdschlüsseltabelle;Eingabefeld für: Fremdschlüsseltabelle.;;
2249;3;XXTableEdit-Daten;Data;;
2250;3;XXTableEdit-Anhänge;Attachments;;
2251;3;XXTableEdit-Finanzwesen;Finance;;
2254;3;FinancePostingEdit-Belegdatum;Datum des Belegs.;;
2267;3;FinancePostingEdit-FinancePostingEdit_Position;FinancePostingEdit_Position;;
2268;3;FinancePostingEdit-Pos;Laufende Positionsnummer.;;
2269;3;FinancePostingEdit-K/L;Eingabefeld für: K/L.;;
2270;3;FinancePostingEdit-Konto;Zugeordnetes Sachkonto.;;
2271;3;FinancePostingEdit-Name;Bezeichnung des Datensatzes.;;
2272;3;FinancePostingEdit-Bruttobetrag;Geldbetrag.;;
2273;3;FinancePostingEdit-Steuerschlüssel;Schlüssel zur Steuerermittlung.;;
2274;3;FinancePostingEdit-Soll;Sollbetrag der Buchung.;;
2275;3;FinancePostingEdit-Haben;Habenbetrag der Buchung.;;
2276;3;FinancePostingEdit-Soll (FW);Eingabefeld für: Soll (FW).;;
2277;3;FinancePostingEdit-Haben (FW);Eingabefeld für: Haben (FW).;;
2278;3;FinancePostingEdit-Steuer %;Steuerrelevante Angabe.;;
2279;3;FinancePostingEdit-Steuerbetrag;Geldbetrag.;;
2280;3;FinancePostingEdit-Kostenstelle;Zugeordnete Kostenstelle.;;
2281;3;FinancePostingEdit-Kostenträger;Zugeordneter Kostenträger.;;
2282;3;FinancePostingEdit-UST-ID;Umsatzsteuer-Identifikationsnummer.;;
2283;3;FinancePostingEdit-Projekt;Zugeordnetes Projekt.;;
2284;3;FinancePostingEdit-Gegenkonto;Buchhalterisches Gegenkonto.;;
2285;3;FinancePostingEdit-Quelle Offener Posten;Eingabefeld für: Quelle Offener Posten.;;
2306;3;FinanceAccountInternalReconciliationEdit-FinanceAccountInternalReconciliationEdit_Position;FinanceAccountInternalReconciliationEdit_Position;;
2310;3;FinanceAccountInternalReconciliationEdit-Position;Laufende Position innerhalb der Liste.;;
2311;3;FinanceAccountInternalReconciliationEdit-Buchungssatz;Eingabefeld für: Buchungssatz.;;
2312;3;FinanceAccountInternalReconciliationEdit-Belegdatum;Datum des Belegs.;;
2313;3;FinanceAccountInternalReconciliationEdit-Betreff;Kurze Betreffzeile zum Inhalt.;;
2314;3;FinanceAccountInternalReconciliationEdit-Soll;Sollbetrag der Buchung.;;
2315;3;FinanceAccountInternalReconciliationEdit-Haben;Habenbetrag der Buchung.;;
2316;3;FinanceAccountInternalReconciliationEdit-Offener Betrag;Noch nicht beglichener Betrag.;;
2317;3;FinanceAccountInternalReconciliationEdit-Abstimmbetrag;Geldbetrag.;;
2370;3;FinanceClosingPostingEdit-Belegdatum;Datum des Belegs.;;
2380;3;FinanceClosingPostingEdit-Abschlusskonto;Zugeordnetes Konto.;;
2381;3;FinanceClosingPostingEdit-Vortragskonto;Zugeordnetes Konto.;;
2382;3;FinanceClosingPostingEdit-FinanceClosingPostingEdit_Position;FinanceClosingPostingEdit_Position;;
2383;3;FinanceClosingPostingEdit-Konto;Zugeordnetes Sachkonto.;;
2384;3;FinanceClosingPostingEdit-Name;Bezeichnung des Datensatzes.;;
2385;3;FinanceClosingPostingEdit-Betrag;Geldbetrag.;;
2418;3;FinanceDunningEdit-Anhänge;Attachments;;
2419;3;FinanceDunningEdit-Archiv;Archive;;
2437;3;FinanceDunningWizard-Standort;Zugeordneter Standort.;;
2479;3;FinanceFixedAssetDepreciationTypeEdit-Details;Details;;
2482;3;FinanceFixedAssetDepreciationWizard-Anlagennummer von;Eindeutige Nummer.;;
2483;3;FinanceFixedAssetDepreciationWizard-Anlagennummer bis;Eindeutige Nummer.;;
2484;3;FinanceFixedAssetDepreciationWizard-Standort;Zugeordneter Standort.;;
2485;3;FinanceFixedAssetDepreciationWizard-Bis zum Buchungszeitraum;Eingabefeld für: Bis zum Buchungszeitraum.;;
2514;3;FinanceFixedAssetEdit-Details;Details;;
2517;3;FinanceFixedAssetEdit-Anhänge;Attachments;;
2518;3;FinanceFixedAssetEdit-DepreciationPreview;DepreciationPreview;;
2543;3;FinanceOpeningBalanceEdit-Belegdatum;Datum des Belegs.;;
2551;3;FinanceOpeningBalanceEdit-Gegenkonto;Buchhalterisches Gegenkonto.;;
2552;3;FinanceOpeningBalanceEdit-FinanceOpeningBalanceEdit_Position;FinanceOpeningBalanceEdit_Position;;
2553;3;FinanceOpeningBalanceEdit-Konto;Zugeordnetes Sachkonto.;;
2554;3;FinanceOpeningBalanceEdit-Name;Bezeichnung des Datensatzes.;;
2555;3;FinanceOpeningBalanceEdit-Nummer;Eindeutige Nummer des Datensatzes.;;
2592;3;FinanceOpenItemInternalReconciliationEdit-FinanceOpenItemInternalReconciliationEdit_Position;FinanceOpenItemInternalReconciliationEdit_Position;;
2598;3;FinanceOpenItemInternalReconciliationEdit-Position;Laufende Position innerhalb der Liste.;;
2599;3;FinanceOpenItemInternalReconciliationEdit-OP-Typ;Art bzw. Typ.;;
2600;3;FinanceOpenItemInternalReconciliationEdit-Belegdatum;Datum des Belegs.;;
2601;3;FinanceOpenItemInternalReconciliationEdit-Bezugs-Dok;Eingabefeld für: Bezugs-Dok.;;
2602;3;FinanceOpenItemInternalReconciliationEdit-Dok-Nummer;Nummer des Dokuments.;;
2603;3;FinanceOpenItemInternalReconciliationEdit-Betrag;Geldbetrag.;;
2604;3;FinanceOpenItemInternalReconciliationEdit-FinanceOpenItemOnPartnerPageEdit;FinanceOpenItemOnPartnerPageEdit;;
2639;3;FinancePaymentEdit-FinancePaymentPositionEdit_Modal;FinancePaymentPositionEdit_Modal;;
2646;3;FinancePaymentEdit-Offener Betrag;Noch nicht beglichener Betrag.;;
2647;3;FinancePaymentEdit-Gezahlter Betrag;Geldbetrag.;;
2648;3;FinancePaymentEdit-Skontobetrag;Geldbetrag.;;
2649;3;FinancePaymentEdit-Zulässiger Skontobetrag;Geldbetrag.;;
2650;3;FinancePaymentEdit-Künftiger offener Betrag;Geldbetrag.;;
2651;3;FinancePaymentEdit-Zweck;Eingabefeld für: Zweck.;;
2653;3;FinancePaymentWizard-Firmen Bankkonto;Bankkonto des eigenen Unternehmens.;;
2670;3;FinancePostingDraftEdit-Belegdatum;Datum des Belegs.;;
2681;3;FinancePostingDraftEdit-FinancePostingDraftEdit_Position;FinancePostingDraftEdit_Position;;
2682;3;FinancePostingDraftEdit-Pos;Laufende Positionsnummer.;;
2683;3;FinancePostingDraftEdit-K/L;Eingabefeld für: K/L.;;
2684;3;FinancePostingDraftEdit-Konto;Zugeordnetes Sachkonto.;;
2685;3;FinancePostingDraftEdit-Name;Bezeichnung des Datensatzes.;;
2686;3;FinancePostingDraftEdit-Bruttobetrag (FW);Geldbetrag.;;
2687;3;FinancePostingDraftEdit-Bruttobetrag;Geldbetrag.;;
2688;3;FinancePostingDraftEdit-Steuerschlüssel;Schlüssel zur Steuerermittlung.;;
2689;3;FinancePostingDraftEdit-Soll (FW);Eingabefeld für: Soll (FW).;;
2690;3;FinancePostingDraftEdit-Haben (FW);Eingabefeld für: Haben (FW).;;
2691;3;FinancePostingDraftEdit-Soll;Sollbetrag der Buchung.;;
2692;3;FinancePostingDraftEdit-Haben;Habenbetrag der Buchung.;;
2693;3;FinancePostingDraftEdit-Steuer %;Steuerrelevante Angabe.;;
2694;3;FinancePostingDraftEdit-Steuerbetrag (FW);Geldbetrag.;;
2695;3;FinancePostingDraftEdit-Steuerbetrag;Geldbetrag.;;
2696;3;FinancePostingDraftEdit-Kostenstelle;Zugeordnete Kostenstelle.;;
2697;3;FinancePostingDraftEdit-Kostenträger;Zugeordneter Kostenträger.;;
2698;3;FinancePostingDraftEdit-UST-ID;Umsatzsteuer-Identifikationsnummer.;;
2699;3;FinancePostingDraftEdit-Projekt;Zugeordnetes Projekt.;;
2710;3;FinancePostingPeriodWizard-Wirtschaftsjahr;Eingabefeld für: Wirtschaftsjahr.;;
2711;3;FinancePostingPeriodWizard-Wirtschaftsperiode;Eingabefeld für: Wirtschaftsperiode.;;
2712;3;FinancePostingPeriodWizard-Kalenderjahr;Eingabefeld für: Kalenderjahr.;;
2713;3;FinancePostingPeriodWizard-Kalendermonat;Eingabefeld für: Kalendermonat.;;
2714;3;FinancePostingPeriodWizard-Anzahl der Perioden;Eingabefeld für: Anzahl der Perioden.;;
2716;3;FinancePostingTemplateEdit-FinancePostingTemplateEdit_Position;FinancePostingTemplateEdit_Position;;
2719;3;FinancePostingTemplateEdit-Pos;Laufende Positionsnummer.;;
2720;3;FinancePostingTemplateEdit-Konto;Zugeordnetes Sachkonto.;;
2721;3;FinancePostingTemplateEdit-Soll;Sollbetrag der Buchung.;;
2722;3;FinancePostingTemplateEdit-Haben;Habenbetrag der Buchung.;;
2723;3;FinancePostingTemplateEdit-Bruttobetrag;Geldbetrag.;;
2724;3;FinancePostingTemplateEdit-Gegenkonto;Buchhalterisches Gegenkonto.;;
2725;3;FinancePostingTemplateEdit-Steuerschlüssel;Schlüssel zur Steuerermittlung.;;
2726;3;FinancePostingTemplateEdit-Steuer %;Steuerrelevante Angabe.;;
2727;3;FinancePostingTemplateEdit-Steuerbetrag;Geldbetrag.;;
2728;3;FinancePostingTemplateEdit-Kostenstelle;Zugeordnete Kostenstelle.;;
2729;3;FinancePostingTemplateEdit-Kostenträger;Zugeordneter Kostenträger.;;
2730;3;FinancePostingTemplateEdit-UST-ID;Umsatzsteuer-Identifikationsnummer.;;
2731;3;FinancePostingTemplateEdit-Projekt;Zugeordnetes Projekt.;;
2772;3;FinanceTransferEdit-Manuell;Eingabefeld für: Manuell.;;
2783;3;FinanceTransferEdit-FinanceTransferEdit_Position;FinanceTransferEdit_Position;;
2784;3;FinanceTransferEdit-Pos;Laufende Positionsnummer.;;
2785;3;FinanceTransferEdit-Belegdatum;Datum des Belegs.;;
2786;3;FinanceTransferEdit-Periode;Eingabefeld für: Periode.;;
2787;3;FinanceTransferEdit-Betrag (FW);Geldbetrag.;;
2788;3;FinanceTransferEdit-Betrag;Geldbetrag.;;
2789;3;FinanceTransferEdit-Name;Bezeichnung des Datensatzes.;;
2790;3;FinanceTransferEdit-Memo 1;Eingabefeld für: Memo 1.;;
2791;3;FinanceTransferEdit-Konto;Zugeordnetes Sachkonto.;;
2792;3;FinanceTransferEdit-Kunde;Zugeordneter Kunde.;;
2793;3;FinanceTransferEdit-Lieferant;Zugeordneter Lieferant.;;
2794;3;FinanceTransferEdit-Zugewiesen;Eingabefeld für: Zugewiesen.;;
2795;3;FinanceTransferEdit-Details;Eingabefeld für: Details.;;
2796;3;FinanceTransferEdit-FinanceTransferEdit_PositionModal;FinanceTransferEdit_PositionModal;;
2908;3;FinancialReports_VatAdvanceReturn-Formatierte Suche;Formatted Search;;
2911;3;FormattedSearchEdit-Trigger Script;Eingabefeld für: Trigger Script.;;
2921;3;FormattedSearchEdit-Haftnotiz;Sticky Note;;
2924;3;HelpdeskEdit-Dialog;Helpdesk-Dialog;;
2925;3;HelpdeskEdit-Anhänge;Helpdesk-Attachments;;
2927;3;HelpdeskEdit-Extra-Felder;Helpdesk-ExtraFields;;
2963;3;HelpdeskDialogEdit-xAnswer;xButton-xAnswer;;
2964;3;HelpdeskDialogEdit-xInquiry;xButton-xInquiry;;
2965;3;HelpdeskDialogEdit-xInProgress;xButton-xInProgress;;
2966;3;HelpdeskDialogEdit-xOther;xButton-xOther;;
2999;3;HelpdeskPartnerEdit-Dialog;Helpdesk-Dialog;;
3000;3;HelpdeskPartnerEdit-Anhänge;Helpdesk-Attachments;;
3002;3;HelpdeskPartnerEdit-Extra-Felder;Helpdesk-ExtraFields;;
3059;3;HelpdeskStatusSupporterEdit-sb-transparent;x-sb-transparent;;
3060;3;HelpdeskStatusSupporterEdit-template-color-palette;splitbutton-template-color-palette;;
3061;3;HelpdeskStatusSupporterEdit-grow-1;flex-grow-1;;
3110;3;IntercomSenderStatusEdit-Kalender;Calendar;;
3114;3;CalendarEdit-Betreff;Kurze Betreffzeile zum Inhalt.;;
3115;3;CalendarEdit-Start;Eingabefeld für: Start.;;
3116;3;CalendarEdit-Treffpunkt;Eingabefeld für: Treffpunkt.;;
3118;3;CalendarAppointmentCategoryEdit-Farbe;Eingabefeld für: Farbe.;;
3121;3;CalendarAppointmentEdit-Erinnerung;Eingabefeld für: Erinnerung.;;
3132;3;CalendarHolidayEdit-CalendarInvitationPopup;CalendarInvitationPopup;;
3149;3;CalendarWorkingDayWizard-Kalender;Zugeordneter Kalender.;;
3166;3;CalendarWorkingDayWizard-KI-Assistent;AI Assistant;;
3174;3;AiTextInfoEdit-Kommissionierung + Packen;Picking + Packing;;
3217;3;PackingListBoxTypeEdit-Länderpakete;Country Packages;;
3226;3;WarehouseEdit-1;my-1;;
3229;3;WarehouseEdit-Lagerplätze;Warehouse-BinLocations;;
3230;3;WarehouseEdit-Anhänge;Warehouse-Attachments;;
3246;4;CountingList;Eingabefeld fuer: CountingList.;;
3256;3;WarehouseBinLocationEdit-Lagerplätze;Warehouse-BinLocations;;
3290;3;WarehouseInventoryCountingEdit-Positionen;WarehouseInventoryCounting-Positions;;
3291;3;WarehouseInventoryCountingEdit-Anhänge;WarehouseInventoryCounting-Attachments;;
3305;3;WarehouseInventoryRevaluationEdit-Positionen;WarehouseInventoryRevaluation-Positions;;
3306;3;WarehouseInventoryRevaluationEdit-Anhänge;WarehouseInventoryRevaluation-Attachments;;
3354;3;WarehouseTransferEdit-Positionen;WarehouseTransfer-Positions;;
3355;3;WarehouseTransferEdit-Anhänge;WarehouseTransfer-Attachments;;
3375;3;CountryPackageDatevAccountNumberWizard-Kalender;Zugeordneter Kalender.;;
3469;3;CountryPackagePrivacyProcessingActivityObjectEdit-Mitarbeiter;Employee;;
3542;3;EmployeeEdit-Verbundener Benutzer;Eingabefeld für: Verbundener Benutzer.;;
3549;3;EmployeeEdit-Farbe auswählen;Eingabefeld für: Farbe auswählen.;;
3569;3;EmployeeVacationEntitlementEdit-EmployeeVacationEntitlementHistoryTableDetail;EmployeeVacationEntitlementHistoryTableDetail;;
3578;3;EmployeeVacationEntitlementEdit-EmployeeVacationRequestApprovalEdit;EmployeeVacationRequestApprovalEdit;;
3591;3;EmployeeVacationRequestEdit-Genehmigungen;Approvals;;
3596;3;EmployeeVacationYearEdit-Partner;Partner;;
3724;3;PartnerEdit-Rabattgruppe;Gruppe zur Steuerung von Rabatten.;;
3754;3;PartnerContactPersonEdit-Anhänge;Attachments;;
3755;3;PartnerContactPersonEdit-Neuer Matchcode;Codeschlüssel zur Klassifizierung.;;
3757;3;PartnerDeliveryAddressEdit-Neuer Matchcode;Codeschlüssel zur Klassifizierung.;;
3786;3;PartnerDeliveryAddressEdit-PartnerDetailHistoryDetail;PartnerDetailHistoryDetail;;
3813;3;PartnerBillingAddressEdit-Neuer Matchcode;Codeschlüssel zur Klassifizierung.;;
3888;3;PartnerGroupEdit-PartnerHistoryDetail;PartnerHistoryDetail;;
3963;3;PartnerTermsOfPaymentEdit-Plugin;Plugin;;
3976;3;PartnerTermsOfPaymentEdit-ImportPlugin;ImportPlugin;;
3977;3;PartnerTermsOfPaymentEdit-Produktion;Production;;
3985;3;PartnerDetailOutputEdit-PartnerDetailSelect;PartnerDetailSelect;;
3991;3;PartnerDetailOutputEdit-Partner Detail Number;Eingabefeld für: Partner Detail Number.;;
3992;3;PartnerDetailOutputEdit-Partnertyp;Art des Partners (z. B. Kunde/Lieferant).;;
4006;3;PartnerSetFirstPartnerNumber-Laufende Nummer;Eindeutige Nummer.;;
4007;3;PartnerSetFirstPartnerNumber-Erste Partnernummer;Eindeutige Nummer.;;
4009;3;PartnerSetFirstCustomerNumber-Laufende Nummer;Eindeutige Nummer.;;
4010;3;PartnerSetFirstCustomerNumber-Erste Kundennummer;Eindeutige Nummer.;;
4012;3;PartnerSetFirstSupplierNumber-Laufende Nummer;Eindeutige Nummer.;;
4013;3;PartnerSetFirstSupplierNumber-Erste Lieferantennummer;Eindeutige Nummer.;;
4017;3;ProductionEdit_Overview-Laufzeit (Tage);Eingabefeld für: Laufzeit (Tage).;;
4022;3;ProductionEdit_Overview-Laufzeit (Stunden);Eingabefeld für: Laufzeit (Stunden).;;
4023;3;ProductionEdit_Overview-Laufzeit (Minuten);Eingabefeld für: Laufzeit (Minuten).;;
4024;3;ProductionEdit_Overview-Produktionsstart;Eingabefeld für: Produktionsstart.;;
4025;3;ProductionEdit_Overview-Produktionsende;Eingabefeld für: Produktionsende.;;
4026;3;ProductionEdit_Overview-Auftragsbestätigung;Eingabefeld für: Auftragsbestätigung.;;
4027;3;ProductionEdit_Overview-AB-Position;Eingabefeld für: AB-Position.;;
4028;3;ProductionEdit_Overview-Liefertermin;Eingabefeld für: Liefertermin.;;
4029;3;ProductionEdit_Overview-Produktionslager;Lagerbezogene Angabe.;;
4030;3;ProductionEdit_Overview-ProductionEdit_Picture;ProductionEdit_Picture;;
4033;3;ProductionSetFirstNumber-Erste Produktionsnummer;Eindeutige Nummer.;;
4034;3;ProductionSetFirstNumber-Projekt;Project;;
4036;3;ProductionDataAcquisitionEdit-Anhänge;ProductionDataAcquisition-Attachments;;
4144;3;ProjectEdit-Dok-Nummer;Nummer des Dokuments.;;
4145;3;ProjectEdit-Dok-Datum;Datum des Dokuments.;;
4146;3;ProjectEdit-Partner;Zugeordneter Geschäftspartner.;;
4147;3;ProjectEdit-Artikel;Zugeordneter Artikel.;;
4148;3;ProjectEdit-Menge;Mengenangabe.;;
4149;3;ProjectEdit-Menge offen;Mengenangabe.;;
4150;3;ProjectEdit-Preis;Preisangabe.;;
4151;3;ProjectEdit-Gesamtpreis;Preisangabe.;;
4152;3;ProjectEdit-Umsatz;Eingabefeld für: Umsatz.;;
4153;3;ProjectEdit-Report-Designer;Report Designer;;
4156;3;Report-Designer-Ressource;Resource;;
4158;3;ReportTemplateEdit-Benutzer und Rollen;;;
4202;3;ResourceGroupEdit-Support-Einstellungen;Support Settings;;
4207;3;SupportSettingEdit-System;System;;
4234;3;SystemViewEdit-Textblock;Text Block;;
4275;3;PhoneCallEdit-Up;Follow-Up;;
4276;3;PhoneCallEdit-fill;xhtml-fill;;
4339;3;TextVariableEdit-Versand;Shipping;;
4364;3;TranslationArticleUoMEdit-Ausgabesteuerung;Output Control;;
4368;3;TranslationArticleUoMEdit-OutputControlEmail;OutputControlEmail;;
4390;3;ShippingZoneEdit-Wiki;Wiki;;
4395;3;WebshopSettingEdit-Reportvorlagen;;;
4470;3;WikiStatusEdit-Zeiterfassung;Time Tracking;;
